THERMO
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
 8.63232766E+00 1.91159224E-02-8.00161116E-06 1.24510072E-09 0.00000000E+00    2
-1.42477548E+03-1.85563686E+01 1.85097069E+00 4.18855846E-02-3.62553731E-05    3
 1.65690659E-08-3.05850846E-12 1.70381441E+02 1.53014433E+01                   4
YC7H13OXY2        000000C   7O   1H  13     G    300.00   5000.00 1000.00      1
 1.05987914E+01 5.23078585E-02-2.36850888E-05 4.00179361E-09 0.00000000E+00    2
-1.31001141E+04-2.46210246E+01-7.27101657E-01 8.87136384E-02-6.66483821E-05    3
 2.60146126E-08-4.12941257E-12-1.03333355E+04 3.23860863E+01                   4
PC7H13OXO         000000C   7O   1H  13     G    300.00   5000.00 1000.00      1
 1.08440214E+01 5.52618317E-02-2.62870373E-05 4.60455518E-09 0.00000000E+00    2
-9.91704980E+03-2.86197737E+01-4.66019213E+00 1.04558207E-01-8.37076856E-05    3
 3.35735802E-08-5.34053845E-12-6.09495634E+03 4.95722813E+01                   4
CC6H11OXB         000000C   6O   1H  11     G    300.00   5000.00 1000.00      1
 9.32523590E+00 4.44484061E-02-2.01905328E-05 3.42346765E-09 0.00000000E+00    2
-8.10059373E+03-1.88620800E+01-1.17967324E+00 7.81909883E-02-5.99795020E-05    3
 2.37932961E-08-3.81853229E-12-5.53273660E+03 3.40198543E+01                   4
C5H4CH2           000000C   6H   6          G    300.00   5000.00 1000.00      1
 2.78194214E+00 4.06322016E-02-2.35029327E-05 6.51056017E-09-6.96809087E-13    2
 2.43155607E+04 7.84215958E+00-5.34007612E+00 7.17283827E-02-6.45824457E-05    3
 2.78691157E-08-3.95001455E-12 2.58936616E+04 4.70844323E+01                   4
A1XXC6H5          000000C   6H   5          G    300.00   5000.00 1000.00      1
 1.38016336E+00 4.04032009E-02-2.42250885E-05 6.88723321E-09-7.50960802E-13    2
 3.86973520E+04 1.55220921E+01-4.87654845E+00 6.26805782E-02-4.87402286E-05    3
 1.41122287E-08 5.18518312E-13 3.99269438E+04 4.59964173E+01                   4
A1C2H2            000000C   8H   7          G    300.00   5000.00 1000.00      1
 5.98044803E+00 4.69431747E-02-2.67378474E-05 7.29777950E-09-7.71093028E-13    2
 4.32864172E+04-5.85268440E+00-6.30997035E+00 9.50907829E-02-9.55699336E-05    3
 4.96808010E-08-1.01792181E-11 4.57329298E+04 5.35393104E+01                   4
A1C2H3            000000C   8H   8          G    300.00   5000.00 1000.00      1
 5.40554217E-01 6.17302362E-02-3.73947305E-05 1.07046587E-08-1.17304984E-12    2
 1.50413170E+04 2.14502681E+01-5.38499941E+00 8.20365155E-02-5.34461878E-05    3
 5.59095007E-09 5.61139050E-12 1.60857559E+04 5.01104513E+01                   4
A1C2H             000000C   8H   6          G    300.00   5000.00 1000.00      1
 5.81520488E+00 4.40872933E-02-2.52053858E-05 6.90275228E-09-7.31378908E-13    2
 3.30271906E+04-6.49320690E+00-5.21036925E+00 8.65551944E-02-8.45007483E-05    3
 4.21920706E-08-8.16766167E-12 3.52488620E+04 4.69445057E+01                   4
A1C2HY            000000C   8H   5          G    300.00   5000.00 1000.00      1
 7.23812069E+00 3.83812109E-02-2.18850731E-05 5.97161247E-09-6.30351467E-13    2
 6.49528135E+04-1.17512654E+01-4.42757639E+00 8.36668645E-02-8.70106362E-05    3
 4.70285661E-08-1.01816985E-11 6.73302359E+04 4.48118287E+01                   4
A1C2H3Y           000000C   8H   7          G    300.00   5000.00 1000.00      1
 3.90114779E+00 5.15894020E-02-3.05080522E-05 8.55910896E-09-9.23046757E-13    2
 4.59935428E+04 5.96930655E+00-5.36214520E+00 8.67033297E-02-7.54297960E-05    3
 3.01139854E-08-3.40681418E-12 4.77818209E+04 5.07407949E+01                   4
A2XXC10H7         000000C  10H   7          G    300.00   5000.00 1000.00      1
 3.22892303E+00 6.31264486E-02-3.80582381E-05 1.08454069E-08-1.18342512E-12    2
 4.78400840E+04 5.82016697E+00-8.02718034E+00 1.02924518E-01-8.34272010E-05    3
 2.72135383E-08-7.24559554E-13 5.01363344E+04 6.08902264E+01                   4
A2XC10H8          000000C  10H   8          G    300.00   5000.00 1000.00      1
 1.76826275E+00 6.89143506E-02-4.14322176E-05 1.17914309E-08-1.28597061E-12    2
 1.45412795E+04 1.06257927E+01-8.72434585E+00 1.05376008E-01-8.01710690E-05    3
 2.18545974E-08 1.42066606E-12 1.66588912E+04 6.19828860E+01                   4
A2YXC10H7         000000C  10H   7          G    300.00   5000.00 1000.00      1
 3.29950506E+00 6.30133365E-02-3.79760083E-05 1.08180756E-08-1.18007697E-12    2
 4.76658373E+04 5.41215697E+00-8.00768796E+00 1.03041289E-01-8.38190998E-05    3
 2.76491726E-08-8.88842208E-13 4.99740633E+04 6.07298980E+01                   4
A2C2H2A           000000C  12H   9          G    300.00   5000.00 1000.00      1
 8.53385239E+00 6.87542797E-02-4.01750101E-05 1.11481146E-08-1.19062243E-12    2
 5.27583345E+04-1.97684170E+01-9.26784872E+00 1.35043130E-01-1.29791842E-04    3
 6.27220331E-08-1.16348577E-11 5.64832554E+04 6.71406964E+01                   4
A2C2H2B           000000C  12H   9          G    300.00   5000.00 1000.00      1
 7.59341132E+00 7.02776920E-02-4.10737558E-05 1.14009233E-08-1.21860863E-12    2
 5.29378620E+04-1.44753573E+01-9.38518818E+00 1.34825796E-01-1.28962273E-04    3
 6.14480428E-08-1.09467156E-11 5.63724233E+04 6.79544608E+01                   4
A2C2HA            000000C  12H   8          G    300.00   5000.00 1000.00      1
 7.55690939E+00 6.71073273E-02-3.92895768E-05 1.09479979E-08-1.17460930E-12    2
 3.91372224E+04-1.57914447E+01-8.23047877E+00 1.26053176E-01-1.17499124E-04    3
 5.36790980E-08-8.85462308E-12 4.23747629E+04 6.10991972E+01                   4
A2C2HB            000000C  12H   8          G    300.00   5000.00 1000.00      1
 7.63899557E+00 6.69335855E-02-3.91500110E-05 1.08999883E-08-1.16865999E-12    2
 3.92947046E+04-1.61008215E+01-8.22579974E+00 1.26247551E-01-1.18140742E-04    3
 5.43987363E-08-9.12584671E-12 4.25495114E+04 6.11604165E+01                   4
A2C2HAY           000000C  12H   7          G    300.00   5000.00 1000.00      1
 8.88459555E+00 6.15767170E-02-3.60988783E-05 1.00592710E-08-1.07867529E-12    2
 7.36259656E+04-2.12171362E+01-7.36585075E+00 1.22557991E-01-1.18737276E-04    3
 5.73940282E-08-1.05058631E-11 7.69836555E+04 5.79534391E+01                   4
A2C2HBY           000000C  12H   7          G    300.00   5000.00 1000.00      1
 8.88789581E+00 6.15504161E-02-3.60748511E-05 1.00510071E-08-1.07767823E-12    2
 7.39803629E+04-2.10417142E+01-7.35510706E+00 1.22525336E-01-1.18741281E-04    3
 5.74311178E-08-1.05232765E-11 7.73354743E+04 5.80872988E+01                   4
A2R5              000000C  12H   8          G    300.00   5000.00 1000.00      1
 3.65432884E+00 7.52647236E-02-4.54864951E-05 1.29795341E-08-1.41730827E-12    2
 2.65223472E+04 7.23303392E-01-1.05497902E+01 1.25536790E-01-1.03646045E-04    3
 3.52989130E-08-1.64508384E-12 2.94426605E+04 7.02667419E+01                   4
A2R5X             000000C  12H   7          G    300.00   5000.00 1000.00      1
 4.90108932E+00 6.98931618E-02-4.24225860E-05 1.21346296E-08-1.32683710E-12    2
 5.94391140E+04-3.69961369E+00-9.79699017E+00 1.22277213E-01-1.04932509E-04    3
 3.87946409E-08-3.16289661E-12 6.24840181E+04 6.82743775E+01                   4
A2R5C2H2          000000C  14H   9          G    300.00   5000.00 1000.00      1
 7.80126948E+00 8.14615345E-02-4.87650376E-05 1.38133442E-08-1.50000241E-12    2
 6.50870635E+04-1.66224782E+01-9.79888742E+00 1.45400515E-01-1.28359949E-04    3
 5.15868534E-08-6.01742362E-12 6.87094743E+04 6.93517594E+01                   4
A2R5C2H           000000C  14H   8          G    300.00   5000.00 1000.00      1
 9.29417050E+00 7.37696223E-02-4.35832594E-05 1.22153595E-08-1.31549318E-12    2
 5.14110057E+04-2.55650843E+01-9.95199604E+00 1.45413562E-01-1.39200806E-04    3
 6.55032994E-08-1.13836596E-11 5.53993662E+04 6.83019526E+01                   4
A2R5C2HY          000000C  14H   7          G    300.00   5000.00 1000.00      1
 1.06117453E+01 6.82675505E-02-4.04202391E-05 1.13372400E-08-1.22096366E-12    2
 8.51154522E+04-3.08958560E+01-9.09090029E+00 1.41918164E-01-1.40371367E-04    3
 6.90982381E-08-1.29788015E-11 8.92211518E+04 6.52159423E+01                   4
P2XC12H10         000000C  12H  10          G    300.00   5000.00 1000.00      1
 5.73686527E+00 7.54659445E-02-4.38684869E-05 1.21616109E-08-1.30012291E-12    2
 1.66022411E+04-7.75535705E+00-1.19438051E+01 1.42163159E-01-1.33497449E-04    3
 6.20505718E-08-1.05766664E-11 2.01936932E+04 7.81851355E+01                   4
P2XXC12H9         000000C  12H   9          G    300.00   5000.00 1000.00      1
 3.97670430E+00 7.79432070E-02-4.74482168E-05 1.36376082E-08-1.49857832E-12    2
 5.02964162E+04 3.31269296E+00-9.50091731E+00 1.25210503E-01-9.83718223E-05    3
 2.75934175E-08 1.67954345E-12 5.29903482E+04 6.91608446E+01                   4
A3XXC14H9         000000C  14H   9          G    300.00   5000.00 1000.00      1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01                   4
A3XC14H10         000000C  14H  10          G    300.00   5000.00 1000.00      1
 3.38725839E+00 9.21885604E-02-5.57286994E-05 1.59123919E-08-1.73884258E-12    2
 1.91061794E+04 2.24294382E+00-1.15461369E+01 1.43758163E-01-1.10869124E-04    3
 3.12180141E-08 1.45975232E-12 2.21687904E+04 7.54982708E+01                   4
A3YXC14H9         000000C  14H   9          G    300.00   5000.00 1000.00      1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 5.37939644E+04-2.69867594E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.70158539E+04 7.38129777E+01                   4
A3R5X             000000C  16H   9          G    300.00   5000.00 1000.00      1
 6.47777347E+00 9.33337716E-02-5.68626896E-05 1.63046727E-08-1.78566643E-12    2
 6.47489852E+04-1.26768700E+01-1.25419370E+01 1.60371016E-01-1.35029003E-04    3
 4.76044093E-08-2.93662303E-12 6.87107686E+04 8.06070415E+01                   4
A3R5              000000C  16H  10          G    300.00   5000.00 1000.00      1
 5.07024731E+00 9.89917305E-02-6.01400259E-05 1.72204585E-08-1.88476151E-12    2
 3.06528296E+04-6.72179815E+00-1.32241574E+01 1.62862647E-01-1.31967056E-04    3
 4.24393865E-08-8.53171724E-13 3.44430693E+04 8.30298639E+01                   4
A4XC16H10         000000C  16H  10          G    300.00   5000.00 1000.00      1
 4.54060055E+00 9.98115207E-02-6.06376301E-05 1.73575019E-08-1.89902318E-12    2
 2.12755890E+04-6.19295231E+00-1.31524443E+01 1.60878843E-01-1.27719717E-04    3
 3.90918898E-08 7.43991125E-14 2.49673872E+04 8.07618418E+01                   4
A4XXC16H9         000000C  16H   9          G    300.00   5000.00 1000.00      1
 5.85098138E+00 9.43231105E-02-5.74898152E-05 1.64858853E-08-1.80541509E-12    2
 5.89572568E+04-1.02177357E+01-1.23671835E+01 1.57657515E-01-1.29243633E-04    3
 4.28629673E-08-1.54491879E-12 6.27797890E+04 7.93139090E+01                   4
A4R5              000000C  18H  10          G    300.00   5000.00 1000.00      1
 6.20190827E+00 1.06656275E-01-6.50829301E-05 1.86776130E-08-2.04647350E-12    2
 3.34439422E+04-1.42387586E+01-1.47695663E+01 1.79658022E-01-1.48189900E-04    3
 4.97722102E-08-2.06437335E-12 3.78467972E+04 8.88184030E+01                   4
FLTN              000000C  16H  10          G    300.00   5000.00 1000.00      1
 4.54792547E+00 9.99989740E-02-6.08701972E-05 1.74529022E-08-1.91199578E-12    2
 2.54780117E+04-4.65042293E+00-1.29396091E+01 1.60319722E-01-1.26452254E-04    3
 3.76049108E-08 6.84839205E-13 2.91084888E+04 8.12529218E+01                   4
C5H6              000000C   5H   6          G    300.00   5000.00 1000.00      1
 2.30537462E-01 4.09571826E-02-2.41588958E-05 6.79763480E-09-7.36374421E-13    2
 1.43779465E+04 2.02551234E+01-5.13691194E+00 6.06953453E-02-4.60552837E-05    3
 1.28457201E-08 7.41214852E-13 1.53675713E+04 4.61567559E+01                   4
C5H5              000000C   5H   5          G    300.00   5000.00 1000.00      1
 4.21464919E+00 2.71834728E-02-1.33173209E-05 3.08980119E-09-2.77879873E-13    2
 2.88952416E+04-3.05999781E-02-7.37844042E+00 9.72391818E-02-1.69579138E-04    3
 1.51818667E-07-5.12075479E-11 3.05514662E+04 5.12829539E+01                   4
TXC5H5O           000000C   5O   1H   5     G    300.00   5000.00 1000.00      1
 1.26065350E+01 1.67470670E-02-6.10975870E-06 9.96745760E-10-6.01118340E-14    2
 1.41146570E+03-4.26049110E+01 2.30436010E-01 3.23225720E-02 2.89009080E-05    3
-7.06806130E-08 3.34071740E-11 5.55547240E+03 2.53309460E+01                   4
C5H4O             000000C   5O   1H   4     G    300.00   5000.00 1000.00      1
 4.25344911E+00 3.13639818E-02-1.82864085E-05 5.08408365E-09-5.44845492E-13    2
 3.87579835E+03 1.54537057E+00-3.64380971E+00 6.14329196E-02-5.92149236E-05    3
 2.83233356E-08-5.02726134E-12 5.46809680E+03 3.98672083E+01                   4
SXC5H5O           000000C   5O   1H   5     G    300.00   5000.00 1000.00      1
 8.54053120E+00 2.29895100E-02-9.54375630E-06 1.70616120E-09-9.74593600E-14    2
 2.22636990E+04-2.08188250E+01-3.07776000E+00 5.25816790E-02-2.88565130E-05    3
-3.38854790E-09 6.33613990E-12 2.55104550E+04 3.95915220E+01                   4
C9H8              000000C   9H   8          G    300.00   5000.00 1000.00      1
 1.15459802E+00 6.54224196E-02-3.92505107E-05 1.11568841E-08-1.21592675E-12    2
 1.68166108E+04 1.53482362E+01-8.12447817E+00 9.77657067E-02-7.30435974E-05    3
 1.88295010E-08 1.84033213E-12 1.86589996E+04 6.06774763E+01                   4
C9H7              000000C   9H   7          G    300.00   5000.00 1000.00      1
 3.65597547E+00 5.74808463E-02-3.42870600E-05 9.70278793E-09-1.05386412E-12    2
 3.06843457E+04 2.57680216E+00-8.73685384E+00 1.03421636E-01-9.23423393E-05    3
 3.75622958E-08-4.40605270E-12 3.31641009E+04 6.28218291E+01                   4
A1CH2             000000C   7H   7          G    300.00   5000.00 1000.00      1
 3.30049696E+00 4.80055340E-02-2.78443022E-05 7.72371356E-09-8.27154136E-13    2
 2.17498572E+04 5.42371919E+00-6.07053038E+00 8.35201507E-02-7.41700083E-05    3
 3.13153847E-08-4.23670868E-12 2.35894712E+04 5.07932172E+01                   4
C9H6O             000000C   9O   1H   6     G    300.00   5000.00 1000.00      1
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857140E+03-7.03868477E-01-6.53928778E+00 9.69323286E-02-8.17698656E-05    3
 2.96699474E-08-2.24993392E-12 6.88883578E+03 5.40945996E+01                   4
OXC6H4            000000C   6H   4          G    300.00   5000.00 1000.00      1
 2.98618725E+00 3.37637843E-02-2.00238391E-05 5.63853682E-09-6.10004145E-13    2
 5.12231321E+04 7.44533121E+00-3.46229657E+00 5.74016575E-02-4.92984369E-05    3
 1.90680483E-08-1.95430709E-12 5.25223614E+04 3.88488771E+01                   4
A1CH3             000000C   7H   8          G    300.00   5000.00 1000.00      1
-1.01117220E+00 5.85301912E-02-3.47595069E-05 9.82180993E-09-1.06680870E-12    2
 3.99363395E+03 2.83610783E+01-4.54072038E+00 6.85427145E-02-3.57113024E-05    3
-4.19397642E-09 7.41779795E-12 4.64121087E+03 4.57564849E+01                   4
A1OH              000000C   6O   1H   6     G    300.00   5000.00 1000.00      1
 9.33151850E-01 5.06597504E-02-3.17618838E-05 9.37558892E-09-1.05294081E-12    2
-1.37575260E+04 1.87340783E+01-3.56571190E+00 6.60135435E-02-3.92957818E-05    3
-3.62253930E-09 8.62415610E-12-1.31101467E+04 4.01377192E+01                   4
HOA1CH3           000000C   7O   1H   8     G    300.00   5000.00 1000.00      1
-6.71722270E-02 6.31866960E-02-3.90767950E-05 1.14166541E-08-1.27265055E-12    2
-1.78554350E+04 2.72088941E+01-2.49882920E+00 6.91527256E-02-2.88085659E-05    3
-1.72912650E-08 1.36326668E-11-1.76336196E+04 3.87490183E+01                   4
OA1CH3            000000C   7O   1H   7     G    300.00   5000.00 1000.00      1
 4.14521668E+00 5.02784126E-02-2.90785098E-05 8.02843592E-09-8.55794251E-13    2
-1.22524065E+03 5.33490308E+00-3.88641950E+00 7.84259616E-02-6.20806903E-05    3
 2.17166947E-08-1.65778530E-12 4.71681386E+02 4.48067664E+01                   4
A1CH2O            000000C   7O   1H   7     G    300.00   5000.00 1000.00      1
 2.07930551E+00 5.52718914E-02-3.31303125E-05 9.40679473E-09-1.02414852E-12    2
 1.17599254E+04 1.58657771E+01-4.75332952E+00 7.85832217E-02-5.57118748E-05    3
 1.19664685E-08 2.51904475E-12 1.31155256E+04 4.93043758E+01                   4
A1CH2OH           000000C   7O   1H   8     G    300.00   5000.00 1000.00      1
 1.51623145E+01 2.69370369E-02-9.80289631E-06 1.59282076E-09-9.57107837E-14    2
-1.88226234E+04-5.47426976E+01 2.85739935E+00 2.38770620E-02 8.40508017E-05    3
-1.33985586E-07 5.69938876E-11-1.37956049E+04 1.73101737E+01                   4
A1CHO             000000C   7O   1H   6     G    300.00   5000.00 1000.00      1
 1.87355756E+00 5.26231551E-02-3.17644962E-05 9.06403069E-09-9.90306123E-13    2
-7.23603865E+03 1.49787009E+01-3.47171048E+00 6.92891889E-02-4.32603509E-05    3
 3.43871096E-09 4.81010261E-12-6.14558774E+03 4.14094024E+01                   4
A1OXC6H5O         000000C   6O   1H   5     G    300.00   5000.00 1000.00      1
 3.39256520E+00 4.17379690E-02-2.49836783E-05 7.08827005E-09-7.71343006E-13    2
 3.60336039E+03 6.16401148E+00-4.51502441E+00 7.03951529E-02-5.92556211E-05    3
 2.12909623E-08-1.45168676E-12 5.19173466E+03 4.47023480E+01                   4
A1CH3Y            000000C   7H   7          G    300.00   5000.00 1000.00      1
 5.19780822E-01 5.26219754E-02-3.12983433E-05 8.84817377E-09-9.61252202E-13    2
 3.45681510E+04 2.33397406E+01-3.91657299E+00 6.65870094E-02-3.99725038E-05    3
 2.04680797E-09 4.98559390E-12 3.54243469E+04 4.51374437E+01                   4
A1C2H4            000000C   8H   9          G    300.00   5000.00 1000.00      1
 1.61326962E+01 2.82904273E-02-1.01801876E-05 1.64176637E-09-9.81375329E-14    2
 2.08791061E+04-6.00115413E+01 7.33299107E-01 4.59053158E-02 3.78257231E-05    3
-9.12367411E-08 4.25589678E-11 2.61572945E+04 2.50411074E+01                   4
A1C2H5            000000C   8H  10          G    300.00   5000.00 1000.00      1
 1.56901336E+01 3.23663075E-02-1.16864578E-05 1.88989562E-09-1.13201791E-13    2
-4.38669907E+03-6.04442403E+01 1.24076722E+00 3.59132829E-02 7.54222474E-05    3
-1.31904301E-07 5.74746803E-11 1.18391719E+03 2.24682133E+01                   4
C8H9O2            000000C   8O   2H   9     G    300.00   5000.00 1000.00      1
 1.74946727E+00 7.33868774E-02-4.43641045E-05 1.26915924E-08-1.39033842E-12    2
 1.71120874E+04 2.02610849E+01-3.87929417E+00 8.98132066E-02-4.93685508E-05    3
-4.06345681E-09 9.57158935E-12 1.81922098E+04 4.80636199E+01                   4
C8H8OOH           000000C   8O   2H   9     G    300.00   5000.00 1000.00      1
 1.74946727E+00 7.33868774E-02-4.43641045E-05 1.26915924E-08-1.39033842E-12    2
 1.71120874E+04 2.02610849E+01-3.87929417E+00 8.98132066E-02-4.93685508E-05    3
-4.06345681E-09 9.57158935E-12 1.81922098E+04 4.80636199E+01                   4
OC8H7OOH          000000C   8O   3H   8     G    300.00   5000.00 1000.00      1
 5.90515216E+00 6.70729450E-02-4.03281386E-05 1.14965704E-08-1.25640981E-12    2
-2.17516302E+04 5.77311543E-01-1.93576547E+00 9.24900716E-02-6.09729593E-05    3
 7.89850275E-09 5.41026965E-12-2.01714879E+04 3.91784215E+01                   4
A1CH3CH3          000000C   8H  10          G    300.00   5000.00 1000.00      1
-1.95577967E+00 7.09552723E-02-4.19975432E-05 1.18372259E-08-1.28339716E-12    2
-6.91883225E+01 3.59161008E+01-3.46066830E+00 7.17789316E-02-2.55611032E-05    3
-1.74870775E-08 1.22856956E-11 1.62314629E+02 4.36521185E+01                   4
A1CH3CH2          000000C   8H   9          G    300.00   5000.00 1000.00      1
 2.36833258E+00 6.03935028E-02-3.50507105E-05 9.72810282E-09-1.04236133E-12    2
 1.76344521E+04 1.35706841E+01-5.06171538E+00 8.70708264E-02-6.45749806E-05    3
 1.84648642E-08 4.97871788E-13 1.90750247E+04 4.96831365E+01                   4
A1CH3CHO          000000C   8O   1H   8     G    300.00   5000.00 1000.00      1
 9.22059379E-01 6.50623128E-02-3.90202529E-05 1.10866861E-08-1.20786311E-12    2
-1.13895901E+04 2.29799582E+01-2.28640538E+00 7.20780836E-02-3.23578774E-05    3
-1.04515180E-08 9.86065956E-12-1.07389561E+04 3.92085598E+01                   4
A2CH3             000000C  11H  10          G    300.00   5000.00 1000.00      1
 1.43553166E+00 8.12453307E-02-4.85900900E-05 1.37795894E-08-1.49924613E-12    2
 1.04031044E+04 1.42736010E+01-7.20788596E+00 1.09244669E-01-7.11311046E-05    3
 9.43727348E-09 6.02816350E-12 1.21406213E+04 5.68169697E+01                   4
A1CHOCH2          000000C   8O   1H   7     G    300.00   5000.00 1000.00      1
 5.25955102E+00 5.44879576E-02-3.20685601E-05 8.97677768E-09-9.66803716E-13    2
 6.61511721E+03-1.14571359E-01-3.91654934E+00 8.75542631E-02-7.17106548E-05    3
 2.57664520E-08-2.00458849E-12 8.48223476E+03 4.46893143E+01                   4
A1CHOCHO          000000C   8O   2H   6     G    300.00   5000.00 1000.00      1
 3.92023646E+00 5.90009596E-02-3.59224864E-05 1.02976725E-08-1.12780488E-12    2
-2.20802686E+04 8.20067367E+00-1.05921174E+00 7.25550600E-02-3.97445378E-05    3
-2.80273311E-09 7.21999995E-12-2.09983131E+04 3.32342592E+01                   4
A2OH              000000C  10O   1H   8     G    300.00   5000.00 1000.00      1
 2.08930252E+01 3.10560066E-02-1.14407562E-05 1.87872866E-09-1.13823881E-13    2
-1.35886443E+04-8.88597101E+01-2.08768263E+00 7.68099506E-02-1.53593023E-05    3
-4.04657632E-08 2.33759779E-11-6.29056385E+03 3.43331051E+01                   4
A2CH2             000000C  11H   9          G    300.00   5000.00 1000.00      1
 4.97463689E+00 7.11469171E-02-4.20246831E-05 1.18025539E-08-1.27461838E-12    2
 2.96267836E+04-3.38251552E+00-9.33279584E+00 1.23840886E-01-1.08233582E-04    3
 4.33681755E-08-5.01787746E-12 3.25141112E+04 6.62741498E+01                   4
A2CH2O            000000C  11O   1H   9     G    300.00   5000.00 1000.00      1
 3.88859655E+00 7.80883481E-02-4.70476187E-05 1.33962476E-08-1.46069161E-12    2
 2.16424127E+04 6.09699174E+00-7.78907165E+00 1.18258386E-01-8.92609860E-05    3
 2.40235423E-08 1.63301166E-12 2.40306202E+04 6.33842546E+01                   4
A2CHO             000000C  11O   1H   8     G    300.00   5000.00 1000.00      1
-5.55792190E-01 8.73748443E-02-5.61818352E-05 1.67233286E-08-1.88092851E-12    2
 1.03455228E+03 2.63086898E+01-4.87929110E+00 9.83093630E-02-4.54845339E-05    3
-2.01808344E-08 1.77149134E-11 1.63189711E+03 4.72936201E+01                   4
A2OXC10H7O        000000C  10O   1H   7     G    300.00   5000.00 1000.00      1
 2.10591364E+01 2.82563070E-02-1.03328686E-05 1.68867034E-09-1.01974767E-13    2
 4.09143507E+03-8.84963398E+01-1.15176448E+00 6.11354512E-02 3.20151083E-05    3
-9.94285290E-08 4.79990043E-11 1.14058756E+04 3.25584836E+01                   4
OC6H4O            000000C   6O   2H   4     G    300.00   5000.00 1000.00      1
 5.70290193E+00 3.85045001E-02-2.28744718E-05 6.43291874E-09-6.94257842E-13    2
-1.40768967E+04-3.71424836E+00-2.04371804E+00 6.60964467E-02-5.67977439E-05    3
 2.24901031E-08-2.67349671E-12-1.24369410E+04 3.43096110E+01                   4
N                 000000N   1               G    300.00   5000.00 1000.00      1
 2.41594290E+00 1.74890650E-04-1.19023690E-07 3.02262450E-11-2.03609820E-15    2
 5.61337730E+04 4.64960960E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 5.61046370E+04 4.19390870E+00                   4
NO                000000N   1O   1          G    300.00   5000.00 1000.00      1
 3.26060560E+00 1.19110430E-03-4.29170480E-07 6.94576690E-11-4.03360990E-15    2
 9.92097460E+03 6.36930270E+00 4.21847630E+00-4.63897600E-03 1.10410220E-05    3
-9.33613540E-09 2.80357700E-12 9.84462300E+03 2.28084640E+00                   4
N2O               000000N   2O   1          G    300.00   5000.00 1000.00      1
 4.82307290E+00 2.62702510E-03-9.58508740E-07 1.60007120E-10-9.77523030E-15    2
 8.07340480E+03-2.20172070E+00 2.25715020E+00 1.13047280E-02-1.36713190E-05    3
 9.68198060E-09-2.93071820E-12 8.74177440E+03 1.07579920E+01                   4
NO2               000000N   1O   2          G    300.00   5000.00 1000.00      1
 4.88475420E+00 2.17239560E-03-8.28069060E-07 1.57475100E-10-1.05108950E-14    2
 2.31649830E+03-1.17416950E-01 3.94403120E+00-1.58542900E-03 1.66578120E-05    3
-2.04754260E-08 7.83505640E-12 2.89661790E+03 6.31199170E+00                   4
NH                000000N   1H   1          G    300.00   5000.00 1000.00      1
 2.78369280E+00 1.32984300E-03-4.24780470E-07 7.83485010E-11-5.50444700E-15    2
 4.21208480E+04 5.74077990E+00 3.49290850E+00 3.11791980E-04-1.48904840E-06    3
 2.48164420E-09-1.03569670E-12 4.18806290E+04 1.84832780E+00                   4
HNO               000000N   1O   1H   1     G    300.00   5000.00 1000.00      1
 2.97925090E+00 3.49440590E-03-7.85497780E-07 5.74795940E-11-1.93359160E-16    2
 1.17505820E+04 8.60637280E+00 4.53349160E+00-5.66961710E-03 1.84732070E-05    3
-1.71370940E-08 5.54545730E-12 1.15482970E+04 1.74984170E+00                   4
NH2               000000N   1H   2          G    300.00   5000.00 1000.00      1
 2.83474210E+00 3.20730820E-03-9.33908040E-07 1.37029530E-10-7.92061440E-15    2
 2.21719570E+04 6.52041630E+00 4.20400290E+00-2.10613850E-03 7.10683480E-06    3
-5.61151970E-09 1.64407170E-12 2.18859100E+04-1.41842480E-01                   4
NNH               000000N   2H   1          G    300.00   5000.00 1000.00      1
 3.76675440E+00 2.89150820E-03-1.04166200E-06 1.68425940E-10-1.00918960E-14    2
 2.86506970E+04 4.47050670E+00 4.34469270E+00-4.84970720E-03 2.00594590E-05    3
-2.17264640E-08 7.94695390E-12 2.87919730E+04 2.97794100E+00                   4
CN                000000N   1C   1          G    300.00   5000.00 1000.00      1
 3.74598050E+00 4.34507750E-05 2.97059840E-07-6.86518060E-11 4.41341730E-15    2
 5.15361880E+04 2.78676010E+00 3.61293510E+00-9.55513270E-04 2.14429770E-06    3
-3.15163230E-10-4.64303560E-13 5.17083400E+04 3.98049950E+00                   4
NCO               000000N   1C   1O   1     G    300.00   5000.00 1000.00      1
 5.15218450E+00 2.30517610E-03-8.80331530E-07 1.47890980E-10-9.09779960E-15    2
 1.40041230E+04-2.54426600E+00 2.82693080E+00 8.80516880E-03-8.38661340E-06    3
